nome_passeio,href,price,duration,score,qte_score
"Montanhas, vila e castelo",680533?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,156,4.5,4.92,222.0
Passeio gratuito por Madri dos espiões,4468225?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,6,2.0,4.94,32.0
Tour de corrida (9 km) em Madri,834863?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,217,1.5,4.99,122.0
Passeio monumental por lugares emblemáticos de Madri,4549678?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,6,2.5,4.83,35.0
Sessão de Fotos no magnífico Parque del Retiro,1259714?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,278,1.5,5.0,21.0
Comida espanhola autêntica e mercado local como um verdadeiro local,3737473?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,211,2.5,5.0,64.0
Tour Livre Madrid Enfeitiçada em Espanhol,1832377?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,6,2.0,4.78,60.0
Passeio guiado pelo Museu do Prado sem filas,3247121?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,123,1.5,4.99,75.0
Passeio gastronômico pela manhã em Madri,1167884?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,328,2.5,4.92,127.0
"""Sabores da Espanha"" degustações de vinhos, Jamón e queijos",1552028?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,267,1.5,4.95,118.0
Passeio pela literatura excêntrica de Madrid,4542724?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,84,1.5,5.0,18.0
Experiência de boas-vindas em Mad,3334257?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,6,1.0,4.97,32.0
A história única do Insta de Madri,2940002?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,278,1.0,5.0,19.0
"Aula de culinária, croquetes e tortilha espanhola com degustação",1589119?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,333,2.5,5.0,39.0
Arte de rua inusitada,17969?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,111,2.0,4.84,283.0
Descubra a história da cidade de Madri,188482?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,100,2.5,4.96,322.0
O passeio a cavalo original no Parque Nacional,669354?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,278,2.0,5.0,65.0
Degustação de azeite de oliva extra virgem premium com aperitivo,2482478?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,211,2.0,4.99,77.0
Visita guiada ao Palácio Real sem filas e super atrações,970917?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,111,1.5,5.0,28.0
Descobrindo a Madri Medieval,302855?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,195,2.5,4.96,405.0
Show de brunch flamenco ao vivo com degustação de tapas espanholas,4361470?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,328,2.0,4.93,60.0
Os segredos de Madrid,618363?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,85,2.0,4.95,40.0
Sessão de fotos privativa na cidade,400343?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,306,1.0,5.0,30.0
Passeie e escreva na antiga Madri,1152433?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,100,1.5,4.78,27.0
Destaques da literatura de Madri,3565734?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,95,1.5,4.85,47.0
"Madri, uma viagem no tempo",918158?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,111,2.0,4.97,75.0
Paella e tortilla autênticas com sangria,119739?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,383,2.5,4.96,1127.0
Tapas e bebidas no Gayborhood — LGBTQIA+,205571?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,472,2.5,4.93,360.0
Degustação de vinhos e cidades pitorescas nos arredores de Madri,1819375?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,722,6.0,5.0,102.0
"Toledo, Segóvia e Ávila, passeio por três cidades de Madri",3638200?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,484,13.0,4.64,94.0
Explore o mosteiro de pedra e descubra Sigüenza,2313453?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,722,11.0,4.89,19.0
Passeio pela Harley Davidson do viajante em Madri,4862545?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,350,1.0,5.0,22.0
Viajando no tempo em Madri,375439?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,139,2.0,5.0,12.0
Espanha para os amantes da gastronomia,377168?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,1221,7.0,5.0,405.0
"Segóvia, Ávila e Toledo saindo de Madri",694972?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,666,12.0,4.7,405.0
Sessão de fotos profissional em Madri,113716?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,361,1.5,4.97,259.0
A cavalo no parque natural de Madri,54665?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,361,2.5,4.91,218.0
Tapas e caminhada pela antiga Madri,1057622?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,184,2.5,5.0,35.0
Desfrute de uma verdadeira aula de culinária espanhola,223370?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,444,3.0,4.98,80.0
"Experimente a China, Bolívia e Espanha no distrito de Usera",270575?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,172,2.0,4.97,29.0
Sessão de fotos privativa: a alma de Madri,475171?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,195,1.5,4.93,142.0
One Breath em Madri,1176834?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,150,1.0,5.0,11.0
Sessão de fotos profissional no parque El Retiro,4657450?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,333,1.0,5.0,8.0
Ioga no Parque do Retiro,3849360?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,167,1.0,5.0,8.0
A arquitetura de Madri para todos,535775?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,167,2.0,4.99,149.0
Jogue tênis com um profissional em um lugar secreto de Madri,1473789?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,444,1.0,5.0,65.0
Passeio por Madri em inglês,3897341?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,6,2.0,4.56,16.0
Passeio pela cidade de Toledo e experiência em vinícola,1529039?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,555,8.0,4.64,107.0
Vale dos Caídos e almoço no mosteiro oculto,663808?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,400,6.5,5.0,7.0
Sessão de fotos para casais em Madri,4312131?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,416,1.5,5.0,17.0
Tour das tapas de Apetite Aventureira em Madri,59054?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,333,4.0,5.0,21.0
Planejador personalizado da cidade em Madri,3804653?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,111,1.0,4.8,15.0
A Madri essencial,2516284?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,67,2.0,4.65,31.0
Os segredos do Parque do Retiro,1524451?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,139,2.0,5.0,25.0
Segredos da Guerra Civil Espanhola,2505016?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,150,2.0,4.92,118.0
"Tour en bicicleta, lo mejor de Madrid",1313879?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,156,3.0,4.84,116.0
Passeio fotográfico da sua viagem a Madri,4378745?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,278,1.5,5.0,15.0
Passeio de tapas locais em Madri e espetáculo de flamenco,1518919?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,500,4.0,4.94,64.0
Conheça o tango e sua história em um local intimista,4831652?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,111,1.5,5.0,7.0
Explore a arte de rua escondida de Madri,207462?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,107,2.5,4.88,51.0
Brunch espanhol e bingo com drag queen no sábado,612346?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,328,2.5,4.88,118.0
Passeio de aventura local por cervejas artesanais e tapas em Madri,3850459?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,550,3.0,5.0,37.0
Jogue pádel com um especialista em um local secreto,2181416?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,444,1.0,5.0,37.0
"Descontraia, relaxe e recarregue as energias em Madri",1309131?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,444,1.0,5.0,11.0
Caminhada pela inquisição espanhola,3403961?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,123,2.5,5.0,16.0
Visita guiada ao museu do Prado,2077203?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,167,2.0,4.96,51.0
A Madri emblemática!,402409?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,178,3.0,4.81,236.0
Tour com Segway pelos segredos da velha cidade,171661?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,217,1.5,4.81,358.0
"Viagem de um dia: Escorial, tapas e cavalgada",663766?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,555,6.5,5.0,26.0
Caminhada nas montanhas do Parque Nacional de Madri,23266?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,9,3.0,4.96,212.0
Passeio de arquitetura no Lavapiés com arquiteto,494224?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,272,3.0,4.93,67.0
Aulas de salsa e bachata em um ambiente privilegiado,4258718?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,56,2.0,4.2,5.0
Explore o brunch espanhol de Madri com um morador local,1467569?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,416,2.5,5.0,20.0
Desfrute dos moinhos de vento de Quixote de la Mancha e Toledo,4273101?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,749,9.5,4.93,45.0
Galerias de arte ocultas e estúdio de artistas,34796?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,278,2.5,4.99,237.0
Sessão de fotos profissional em Madri e Alcalá de Henares,1411815?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,222,1.0,,
"Degustação de tapas, pintxos, tortilha de batata e bebidas",1453259?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,306,2.5,4.99,105.0
Pintura e vinho emparelhamento perfeito,3810993?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,233,3.0,4.97,34.0
Conheça Madri com as chefes particulares Gloria e Elena,2949737?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,311,3.0,5.0,12.0
Flamenco da alma em Madri,3594190?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,272,1.5,4.69,16.0
Voo de balão de ar quente em Segóvia saindo de Madri,695299?location=madrid&currentTab=experience_tab&federatedSearchId=64716661-c61f-4af6-8ce6-7e3d5fef065f&searchId=5eab0abd-43e6-4ee3-9173-d12ce1a27a34&sectionId=69c57ebe-d5a1-47da-a241-62e3385c3870,1498,5.5,4.77,84.0
